1.53,13 May 2021
1.53,24 March 2021
1.53,04 February 2021
1.53,4 December 2020
1.53,25 October 2020
1.53,16 September 2020
1.53,19 August 2020
1.53,26 June 2020
1.53,31 May 2020
1.53,4 May 2020
1.52,11 April 2020
1.52,17 March 2020
1.52,30 January 2020
1.52,10 December 2019
1.52,26 October 2019
1.52,13 September 2019
1.52,22 June 2019
1.52,23 April 2019
1.52,22 March 2019
1.52,20 March 2019
1.52,29 January 2019
1.52,29 December 2018
1.52,26 November 2018
1.52,16 October 2018
1.52,16 September 2018
1.52,7 September 2018
1.52,11 July 2018
1.52,11 June 2018
1.52,20 May 2018
1.52,6 May 2018
1.52,23 April 2018
1.51,13 March 2018
1.51,9 March 2018
1.51,13 February 2018
1.51,31 December 2017
1.51,5 December 2017
1.51,15 October 2017
1.51,18 September 2017
1.51,22 June 2017
1.51,7 June 2017
1.51,1 May 2017
1.51,30 April 2017
1.51,1 March 2017
1.51,4 February 2017
1.51,9 November 2016
1.51,22 September 2016
1.51,17 August 2016
1.51,5 August 2016
1.51,16 June 2016
1.51,7 June 2016
1.51,5 June 2016
1.51,3 May 2016
1.5,26 March 2016
1.5,14 March 2016
1.5,13 February 2016
1.5,3 January 2016
1.5,19 November 2015
1.5,25 October 2015
1.5,27 September 2015
1.5,26 August 2015
1.5,21 July 2015
1.49,23 June 2015
1.49,13 June 2015
1.49,12 May 2015
1.49,21 April 2015
1.49,27 March 2015
1.49,28 February 2015
1.49,21 January 2015
1.49,17 December 2014
1.49,24 November 2014
1.49,9 November 2014
1.49,25 October 2014
1.49,13 October 2014
1.49,19 September 2014
1.49,25 August 2014
1.49,18 August 2014
1.49,2 August 2014
1.49,9 July 2014
1.49,27 June 2014
1.49,30 May 2014
1.49,15 May 2014
1.48,19 April 2014
1.48,9 April 2014
1.48,28 March 2014
1.48,7 March 2014
1.48,18 February 2014
1.48,1 February 2014
1.48,12 January 2014
1.48,31 December 2013
1.48,31 December 2013
1.48,29 December 2013
1.48,15 December 2013
1.48,11 December 2013
1.48,2 December 2013
1.48,30 November 2013
1.48,14 November 2013
1.48,30 October 2013
1.48,19 October 2013
1.48,28 September 2013
1.48,12 September 2013
1.48,25 August 2013
1.48,22 July 2013
1.47,8 July 2013
1.47,25 June 2013
1.47,7 June 2013
1.47,3 June 2013
1.47,2 June 2013
1.47,6 May 2013
1.47,29 April 2013
1.47,26 April 2013
1.47,30 March 2013
1.47,6 March 2013
1.47,17 February 2013
1.47,15 February 2013
1.47,25 January 2013
1.47,23 December 2012
1.47,2 December 2012
1.47,18 November 2012
1.47,9 November 2012
1.47,5 October 2012
1.47,8 September 2012
1.47,12 August 2012
1.47,17 July 2012
1.46,26 June 2012
1.46,19 June 2012
1.46,4 June 2012
1.46,18 May 2012
1.46,11 May 2012
1.46,23 April 2012
1.46,11 April 2012
1.46,27 March 2012
